2026.01.08 18:36:34 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\david\Desktop\davideshop' for client Visual Studio Code 1.107.1.
2026.01.08 23:17:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:34 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:49 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:59 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:59 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java
2026.01.08 23:17:59 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:17:59 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:18:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:18:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\loginRequest.java. Using fallback presentation compiler.
2026.01.08 23:18:07 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\userService.java
2026.01.08 23:18:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\userService.java. Using fallback presentation compiler.
2026.01.08 23:18:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\userService.java. Using fallback presentation compiler.
2026.01.08 23:18:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\userService.java. Using fallback presentation compiler.
2026.01.08 23:18:08 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java
2026.01.08 23:18:08 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:18:09 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:18:12 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:18:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:18:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:18:32 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java
2026.01.08 23:18:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java. Using fallback presentation compiler.
2026.01.08 23:18:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java. Using fallback presentation compiler.
2026.01.08 23:18:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java. Using fallback presentation compiler.
2026.01.08 23:18:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java. Using fallback presentation compiler.
2026.01.08 23:18:34 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java
2026.01.08 23:18:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:18:34 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:18:34 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:18:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:18:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:20:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:21:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\userService.java. Using fallback presentation compiler.
2026.01.08 23:21:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java. Using fallback presentation compiler.
2026.01.08 23:22:14 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java
2026.01.08 23:22:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:15 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:15 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:15 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:47 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:48 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:50 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:50 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:50 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:50 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:52 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:52 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:52 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:53 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:53 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:53 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:53 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:53 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:55 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:54 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:22:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:00 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:02 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:05 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:08 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\controller\productController.java. Using fallback presentation compiler.
2026.01.08 23:23:13 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java
2026.01.08 23:23:13 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:13 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:18 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:18 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:21 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:22 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:24 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:32 INFO  Created report: Optional[file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/service/productService.java]
2026.01.08 23:23:32 INFO  empty definition using pc, found symbol in pc: _empty_/productRequest# (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_empty-definition_23-23-32-106.md")
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:33 INFO  Created report: Optional[file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/service/productService.java]
2026.01.08 23:23:33 INFO  empty definition using pc, found symbol in pc: java/util/Optional# (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_empty-definition_23-23-33-820.md")
2026.01.08 23:23:33 INFO  empty definition using pc, found symbol in pc: java/util/Optional# (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_empty-definition_23-23-33-820.md")
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:36 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:39 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:23:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
